index,Predicted_Crowd_Energy
0,36.911328846922984
1,68.88410555088349
2,41.10691298258818
3,49.80147921701189
4,49.9583140876828
5,43.09139355487894
6,50.669669039914595
7,48.115653760106035
8,37.605198256900586
9,20.86416417929434
10,50.982430588461945
11,49.43932789421443
12,63.043772921531016
13,28.219192362833702
14,46.80643011060419
15,58.210649745814365
16,61.05579221529587
17,45.8354508455509
18,36.52455504803227
19,53.39012131967141
20,48.97443003514066
21,41.84021008586796
22,72.28250489631623
23,45.261476759403614
24,55.71160944380419
25,60.44036913956306
26,43.29161570553117
27,80.27960846510268
28,80.4979122517164
29,65.16088749732471
30,52.231965304465746
31,56.30075859561596
32,63.04637805553023
33,28.662401816872283
34,49.07421247770413
35,48.20741970292425
36,66.0796507854877
37,63.7702898717083
38,40.49557734893251
39,48.37391962807635
40,51.541650154606515
41,67.1190511533802
42,49.755465763058325
43,46.67013966738361
44,49.8339537642824
45,52.099349352790945
46,44.61140794258043
47,67.63103616326018
48,61.77912150303693
49,47.38843308992607
50,69.30951572104115
51,42.3782887833608
52,82.69389618507194
53,61.021423275520775
54,65.53727735822073
55,69.54787734374872
56,28.52369765527737
57,58.372922150665296
58,69.24381665935164
59,48.21097871971987
60,53.99839636737779
61,55.59073212872144
62,82.6731111996634
63,59.12380304031703
64,53.24493034050853
65,40.11592940982683
66,48.18074996348225
67,49.87948496996587
68,54.883009287186056
69,52.41544546356607
70,86.92834823761902
71,26.772177579709158
72,56.23188264314635
73,46.21322609899713
74,66.8302783500964
75,48.37158736464119
76,69.03440850003966
77,59.61965835145625
78,47.07834283235016
79,49.154555822705305
80,86.36815001885059
81,56.01473014241327
82,55.03823919148781
83,23.014067790578995
84,65.577655989523
85,53.88622397263994
86,73.99645333231693
87,50.9010313739883
88,66.0328364453087
89,73.04730215128373
90,65.06529101921768
91,66.01979365037022
92,78.84002815584329
93,64.11673192044381
94,54.54791818653066
95,55.06062817303709
96,102.54462876617612
97,55.07115545824031
98,56.84116777778683
